

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1453  0AAB                     l2088:	
  1454  0AAB  3001               	movlw	1
  1455  0AAC  00F2               	movwf	??_lcd_puts
  1456  0AAD  0872               	movf	??_lcd_puts,w
  1457  0AAE  07F3               	addwf	lcd_puts@s,f
  1458  0AAF                     l2090:	
  1459                           
  1460                           ;lcd.c: 92:  while(*s)
  1461  0AAF  0873               	movf	lcd_puts@s,w
  1462  0AB0  0084               	movwf	4
  1463  0AB1  1383               	bcf	3,7	;select IRP bank0
  1464  0AB2  0800               	movf	0,w
  1465  0AB3  1D03               	btfss	3,2
  1466  0AB4  2AB6               	goto	u3241
  1467  0AB5  2AB7               	goto	u3240
  1468  0AB6                     u3241:	
  1469  0AB6  2AA3               	goto	l2086
  1470  0AB7                     u3240:	
  1471  0AB7                     l32:	
  1472  0AB7  0008               	return
  1473  0AB8                     __end_of_lcd_puts:	
  1474                           
  1475                           	psect	text7
  1476  0A5D                     __ptext7:	
  1477 ;; *************** function _lcd_goto *****************
  1478 ;; Defined at:
  1479 ;;		line 111 in file "lcd.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  pos             1    wreg     unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  pos             1    2[COMMON] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         1       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         1       0       0       0       0
  1497 ;;Total ram usage:        1 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		_lcd_write
  1502 ;; This function is called by:
  1503 ;;		_lcd_put_float
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _lcd_goto
  1509  0A5D                     _lcd_goto:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1513                           ;lcd_goto@pos stored from wreg
  1514  0A5D  00F2               	movwf	lcd_goto@pos
  1515  0A5E                     l2092:	
  1516                           
  1517                           ;lcd.c: 111: lcd_goto(unsigned char pos);lcd.c: 112: {;lcd.c: 113:  RC4 = 0;
  1518  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0A60  1207               	bcf	7,4	;volatile
  1521  0A61                     l2094:	
  1522                           
  1523                           ;lcd.c: 114:  lcd_write(0x80+pos);
  1524  0A61  0872               	movf	lcd_goto@pos,w
  1525  0A62  3E80               	addlw	128
  1526  0A63  120A  158A  2369  120A  158A  	fcall	_lcd_write
  1527  0A68                     l38:	
  1528  0A68  0008               	return
  1529  0A69                     __end_of_lcd_goto:	
  1530                           
  1531                           	psect	text8
  1532  0B69                     __ptext8:	
  1533 ;; *************** function _lcd_write *****************
  1534 ;; Defined at:
  1535 ;;		line 55 in file "lcd.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  c               1    wreg     unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  c               1    1[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          1       0       0       0       0
  1552 ;;      Totals:         2       0       0       0       0
  1553 ;;Total ram usage:        2 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_lcd_clear
  1559 ;;		_lcd_puts
  1560 ;;		_lcd_goto
  1561 ;;		_lcd_init
  1562 ;;		_lcd_putch
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _lcd_write
  1568  0B69                     _lcd_write:	
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _lcd_write: [wreg]
  1572                           ;lcd_write@c stored from wreg
  1573  0B69  00F1               	movwf	lcd_write@c
  1574  0B6A                     l1726:	
  1575                           
  1576                           ;lcd.c: 55: lcd_write(unsigned char c);lcd.c: 56: {;lcd.c: 57:     lcd_bits.ch=c;
  1577  0B6A  0871               	movf	lcd_write@c,w
  1578  0B6B  00F0               	movwf	??_lcd_write
  1579  0B6C  0870               	movf	??_lcd_write,w
  1580  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0B6F  00D7               	movwf	_lcd_bits
  1583                           
  1584                           ;lcd.c: 59:  _delay((unsigned long)((40)*(20000000/4000000.0)));
  1585  0B70  3042               	movlw	66
  1586  0B71  00F0               	movwf	??_lcd_write
  1587  0B72                     u3487:	
  1588  0B72  0BF0               	decfsz	??_lcd_write,f
  1589  0B73  2B72               	goto	u3487
  1590  0B74  0000               	nop
  1591  0B75                     l1728:	
  1592                           
  1593                           ;lcd.c: 60:     RB3 = lcd_bits.bits.b7;
  1594  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0B77  1BD7               	btfsc	_lcd_bits,7
  1597  0B78  2B7A               	goto	u2201
  1598  0B79  2B7E               	goto	u2200
  1599  0B7A                     u2201:	
  1600  0B7A  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0B7B  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0B7C  1586               	bsf	6,3	;volatile
  1603  0B7D  2B81               	goto	u2214
  1604  0B7E                     u2200:	
  1605  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0B80  1186               	bcf	6,3	;volatile
  1608  0B81                     u2214:	
  1609  0B81                     l1730:	
  1610                           
  1611                           ;lcd.c: 61:     RB2 = lcd_bits.bits.b6;
  1612  0B81  1B57               	btfsc	_lcd_bits,6
  1613  0B82  2B84               	goto	u2221
  1614  0B83  2B88               	goto	u2220
  1615  0B84                     u2221:	
  1616  0B84  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0B85  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0B86  1506               	bsf	6,2	;volatile
  1619  0B87  2B8B               	goto	u2234
  1620  0B88                     u2220:	
  1621  0B88  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0B89  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0B8A  1106               	bcf	6,2	;volatile
  1624  0B8B                     u2234:	
  1625  0B8B                     l1732:	
  1626                           
  1627                           ;lcd.c: 62:     RB1 = lcd_bits.bits.b5;
  1628  0B8B  1AD7               	btfsc	_lcd_bits,5
  1629  0B8C  2B8E               	goto	u2241
  1630  0B8D  2B92               	goto	u2240
  1631  0B8E                     u2241:	
  1632  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0B90  1486               	bsf	6,1	;volatile
  1635  0B91  2B95               	goto	u2254
  1636  0B92                     u2240:	
  1637  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0B94  1086               	bcf	6,1	;volatile
  1640  0B95                     u2254:	
  1641  0B95                     l1734:	
  1642                           
  1643                           ;lcd.c: 63:     RB4 = lcd_bits.bits.b4;
  1644  0B95  1A57               	btfsc	_lcd_bits,4
  1645  0B96  2B98               	goto	u2261
  1646  0B97  2B9C               	goto	u2260
  1647  0B98                     u2261:	
  1648  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0B9A  1606               	bsf	6,4	;volatile
  1651  0B9B  2B9F               	goto	u2274
  1652  0B9C                     u2260:	
  1653  0B9C  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0B9D  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0B9E  1206               	bcf	6,4	;volatile
  1656  0B9F                     u2274:	
  1657  0B9F                     l1736:	
  1658                           
  1659                           ;lcd.c: 64:     ((RC5 = 1),(RC5=0));
  1660  0B9F  1687               	bsf	7,5	;volatile
  1661  0BA0                     l1738:	
  1662  0BA0  1287               	bcf	7,5	;volatile
  1663  0BA1                     l1740:	
  1664                           
  1665                           ;lcd.c: 66:     RB3 = lcd_bits.bits.b3;
  1666  0BA1  19D7               	btfsc	_lcd_bits,3
  1667  0BA2  2BA4               	goto	u2281
  1668  0BA3  2BA8               	goto	u2280
  1669  0BA4                     u2281:	
  1670  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0BA6  1586               	bsf	6,3	;volatile
  1673  0BA7  2BAB               	goto	u2294
  1674  0BA8                     u2280:	
  1675  0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0BAA  1186               	bcf	6,3	;volatile
  1678  0BAB                     u2294:	
  1679  0BAB                     l1742:	
  1680                           
  1681                           ;lcd.c: 67:     RB2 = lcd_bits.bits.b2;
  1682  0BAB  1957               	btfsc	_lcd_bits,2
  1683  0BAC  2BAE               	goto	u2301
  1684  0BAD  2BB2               	goto	u2300
  1685  0BAE                     u2301:	
  1686  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0BB0  1506               	bsf	6,2	;volatile
  1689  0BB1  2BB5               	goto	u2314
  1690  0BB2                     u2300:	
  1691  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0BB4  1106               	bcf	6,2	;volatile
  1694  0BB5                     u2314:	
  1695  0BB5                     l1744:	
  1696                           
  1697                           ;lcd.c: 68:     RB1 = lcd_bits.bits.b1;
  1698  0BB5  18D7               	btfsc	_lcd_bits,1
  1699  0BB6  2BB8               	goto	u2321
  1700  0BB7  2BBC               	goto	u2320
  1701  0BB8                     u2321:	
  1702  0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0BBA  1486               	bsf	6,1	;volatile
  1705  0BBB  2BBF               	goto	u2334
  1706  0BBC                     u2320:	
  1707  0BBC  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0BBD  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0BBE  1086               	bcf	6,1	;volatile
  1710  0BBF                     u2334:	
  1711  0BBF                     l1746:	
  1712                           
  1713                           ;lcd.c: 69:     RB4 = lcd_bits.bits.b0;
  1714  0BBF  1857               	btfsc	_lcd_bits,0
  1715  0BC0  2BC2               	goto	u2341
  1716  0BC1  2BC6               	goto	u2340
  1717  0BC2                     u2341:	
  1718  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0BC4  1606               	bsf	6,4	;volatile
  1721  0BC5  2BC9               	goto	u2354
  1722  0BC6                     u2340:	
  1723  0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0BC8  1206               	bcf	6,4	;volatile
  1726  0BC9                     u2354:	
  1727  0BC9                     l1748:	
  1728                           
  1729                           ;lcd.c: 70:     ((RC5 = 1),(RC5=0));
  1730  0BC9  1687               	bsf	7,5	;volatile
  1731  0BCA                     l1750:	
  1732  0BCA  1287               	bcf	7,5	;volatile
  1733  0BCB                     l23:	
  1734  0BCB  0008               	return
  1735  0BCC                     __end_of_lcd_write:	
  1736                           
  1737                           	psect	text9
  1738  01B8                     __ptext9:	
  1739 ;; *************** function _ftoa *****************
  1740 ;; Defined at:
  1741 ;;		line 51 in file "addtional_string.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  f               4   21[BANK0 ] void 
  1744 ;;  buf             1   25[BANK0 ] PTR unsigned char 
  1745 ;;		 -> lcd_put_float@lcd_float_ans(5), 
  1746 ;;  precision       2   26[BANK0 ] int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  intPart         4   35[BANK0 ] long 
  1749 ;;  ptr             1   40[BANK0 ] PTR unsigned char 
  1750 ;;		 -> lcd_put_float@lcd_float_ans(5), 
  1751 ;;  p               1   39[BANK0 ] PTR unsigned char 
  1752 ;;		 -> lcd_put_float@lcd_float_ans(5), 
  1753 ;;  c               1   34[BANK0 ] unsigned char 
  1754 ;;  p1              1   33[BANK0 ] PTR unsigned char 
  1755 ;;		 -> lcd_put_float@lcd_float_ans(5), 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      PTR unsigned char 
  1758 ;; Registers used:
  1759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       7       0       0       0
  1766 ;;      Locals:         0       8       0       0       0
  1767 ;;      Temps:          0       5       0       0       0
  1768 ;;      Totals:         0      20       0       0       0
  1769 ;;Total ram usage:       20 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    2
  1772 ;; This function calls:
  1773 ;;		___aldiv
  1774 ;;		___almod
  1775 ;;		___fladd
  1776 ;;		___flge
  1777 ;;		___flmul
  1778 ;;		___flneg
  1779 ;;		___flsub
  1780 ;;		___fltol
  1781 ;;		___xxtofl
  1782 ;; This function is called by:
  1783 ;;		_lcd_put_float
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _ftoa
  1789  01B8                     _ftoa:	
  1790  01B8                     l2096:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1793                           
  1794                           
  1795                           ;addtional_string.c: 51: char * ftoa(double f, char * buf, int precision);addtional_stri
      +                          ng.c: 52: {;addtional_string.c: 53:  char * ptr = buf;
  1796  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1798  01BA  0839               	movf	ftoa@buf,w
  1799  01BB  00BC               	movwf	??_ftoa
  1800  01BC  083C               	movf	??_ftoa,w
  1801  01BD  00C8               	movwf	ftoa@ptr
  1802  01BE                     l2098:	
  1803                           
  1804                           ;addtional_string.c: 55:  char * p1;;addtional_string.c: 56:  char c;;addtional_string.c
      +                          : 57:  long intPart;;addtional_string.c: 60:  if (precision > (10))
  1805  01BE  083B               	movf	ftoa@precision+1,w
  1806  01BF  3A80               	xorlw	128
  1807  01C0  00FF               	movwf	btemp+1
  1808  01C1  3080               	movlw	128
  1809  01C2  027F               	subwf	btemp+1,w
  1810  01C3  1D03               	skipz
  1811  01C4  29C7               	goto	u3255
  1812  01C5  300B               	movlw	11
  1813  01C6  023A               	subwf	ftoa@precision,w
  1814  01C7                     u3255:	
  1815  01C7  1C03               	skipc
  1816  01C8  29CA               	goto	u3251
  1817  01C9  29CB               	goto	u3250
  1818  01CA                     u3251:	
  1819  01CA  29D1               	goto	l2102
  1820  01CB                     u3250:	
  1821  01CB                     l2100:	
  1822                           
  1823                           ;addtional_string.c: 61:   precision = (10);
  1824  01CB  300A               	movlw	10
  1825  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1826  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1827  01CE  00BA               	movwf	ftoa@precision
  1828  01CF  3000               	movlw	0
  1829  01D0  00BB               	movwf	ftoa@precision+1
  1830  01D1                     l2102:	
  1831                           
  1832                           ;addtional_string.c: 64:  if (f < 0)
  1833  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1834  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1835  01D3  0838               	movf	ftoa@f+3,w
  1836  01D4  00F3               	movwf	___flge@ff1+3
  1837  01D5  0837               	movf	ftoa@f+2,w
  1838  01D6  00F2               	movwf	___flge@ff1+2
  1839  01D7  0836               	movf	ftoa@f+1,w
  1840  01D8  00F1               	movwf	___flge@ff1+1
  1841  01D9  0835               	movf	ftoa@f,w
  1842  01DA  00F0               	movwf	___flge@ff1
  1843  01DB  3000               	movlw	0
  1844  01DC  00F7               	movwf	___flge@ff2+3
  1845  01DD  3000               	movlw	0
  1846  01DE  00F6               	movwf	___flge@ff2+2
  1847  01DF  3000               	movlw	0
  1848  01E0  00F5               	movwf	___flge@ff2+1
  1849  01E1  3000               	movlw	0
  1850  01E2  00F4               	movwf	___flge@ff2
  1851  01E3  120A  118A  205C  120A  118A  	fcall	___flge
  1852  01E8  1803               	btfsc	3,0
  1853  01E9  29EB               	goto	u3261
  1854  01EA  29EC               	goto	u3260
  1855  01EB                     u3261:	
  1856  01EB  2A10               	goto	l2110
  1857  01EC                     u3260:	
  1858  01EC                     l2104:	
  1859                           
  1860                           ;addtional_string.c: 65:  {;addtional_string.c: 66:   f = -f;
  1861  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1862  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1863  01EE  0838               	movf	ftoa@f+3,w
  1864  01EF  00F3               	movwf	___flneg@f1+3
  1865  01F0  0837               	movf	ftoa@f+2,w
  1866  01F1  00F2               	movwf	___flneg@f1+2
  1867  01F2  0836               	movf	ftoa@f+1,w
  1868  01F3  00F1               	movwf	___flneg@f1+1
  1869  01F4  0835               	movf	ftoa@f,w
  1870  01F5  00F0               	movwf	___flneg@f1
  1871  01F6  120A  158A  2247  120A  118A  	fcall	___flneg
  1872  01FB  0873               	movf	?___flneg+3,w
  1873  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1874  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1875  01FE  00B8               	movwf	ftoa@f+3
  1876  01FF  0872               	movf	?___flneg+2,w
  1877  0200  00B7               	movwf	ftoa@f+2
  1878  0201  0871               	movf	?___flneg+1,w
  1879  0202  00B6               	movwf	ftoa@f+1
  1880  0203  0870               	movf	?___flneg,w
  1881  0204  00B5               	movwf	ftoa@f
  1882  0205                     l2106:	
  1883                           
  1884                           ;addtional_string.c: 67:   *ptr++ = '-';
  1885  0205  302D               	movlw	45
  1886  0206  00BC               	movwf	??_ftoa
  1887  0207  0848               	movf	ftoa@ptr,w
  1888  0208  0084               	movwf	4
  1889  0209  083C               	movf	??_ftoa,w
  1890  020A  1383               	bcf	3,7	;select IRP bank0
  1891  020B  0080               	movwf	0
  1892  020C                     l2108:	
  1893  020C  3001               	movlw	1
  1894  020D  00BC               	movwf	??_ftoa
  1895  020E  083C               	movf	??_ftoa,w
  1896  020F  07C8               	addwf	ftoa@ptr,f
  1897  0210                     l2110:	
  1898                           
  1899                           ;addtional_string.c: 70:  if (precision < 0)
  1900  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0212  1FBB               	btfss	ftoa@precision+1,7
  1903  0213  2A15               	goto	u3271
  1904  0214  2A16               	goto	u3270
  1905  0215                     u3271:	
  1906  0215  2AE4               	goto	l2138
  1907  0216                     u3270:	
  1908  0216                     l2112:	
  1909                           
  1910                           ;addtional_string.c: 71:  {;addtional_string.c: 72:   if (f < 1.0) precision = 6;
  1911  0216  0838               	movf	ftoa@f+3,w
  1912  0217  00F3               	movwf	___flge@ff1+3
  1913  0218  0837               	movf	ftoa@f+2,w
  1914  0219  00F2               	movwf	___flge@ff1+2
  1915  021A  0836               	movf	ftoa@f+1,w
  1916  021B  00F1               	movwf	___flge@ff1+1
  1917  021C  0835               	movf	ftoa@f,w
  1918  021D  00F0               	movwf	___flge@ff1
  1919  021E  303F               	movlw	63
  1920  021F  00F7               	movwf	___flge@ff2+3
  1921  0220  3080               	movlw	128
  1922  0221  00F6               	movwf	___flge@ff2+2
  1923  0222  3000               	movlw	0
  1924  0223  00F5               	movwf	___flge@ff2+1
  1925  0224  3000               	movlw	0
  1926  0225  00F4               	movwf	___flge@ff2
  1927  0226  120A  118A  205C  120A  118A  	fcall	___flge
  1928  022B  1803               	btfsc	3,0
  1929  022C  2A2E               	goto	u3281
  1930  022D  2A2F               	goto	u3280
  1931  022E                     u3281:	
  1932  022E  2A36               	goto	l2116
  1933  022F                     u3280:	
  1934  022F                     l2114:	
  1935  022F  3006               	movlw	6
  1936  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0232  00BA               	movwf	ftoa@precision
  1939  0233  3000               	movlw	0
  1940  0234  00BB               	movwf	ftoa@precision+1
  1941  0235  2AE4               	goto	l2138
  1942  0236                     l2116:	
  1943  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0238  0838               	movf	ftoa@f+3,w
  1946  0239  00F3               	movwf	___flge@ff1+3
  1947  023A  0837               	movf	ftoa@f+2,w
  1948  023B  00F2               	movwf	___flge@ff1+2
  1949  023C  0836               	movf	ftoa@f+1,w
  1950  023D  00F1               	movwf	___flge@ff1+1
  1951  023E  0835               	movf	ftoa@f,w
  1952  023F  00F0               	movwf	___flge@ff1
  1953  0240  3041               	movlw	65
  1954  0241  00F7               	movwf	___flge@ff2+3
  1955  0242  3020               	movlw	32
  1956  0243  00F6               	movwf	___flge@ff2+2
  1957  0244  3000               	movlw	0
  1958  0245  00F5               	movwf	___flge@ff2+1
  1959  0246  3000               	movlw	0
  1960  0247  00F4               	movwf	___flge@ff2
  1961  0248  120A  118A  205C  120A  118A  	fcall	___flge
  1962  024D  1803               	btfsc	3,0
  1963  024E  2A50               	goto	u3291
  1964  024F  2A51               	goto	u3290
  1965  0250                     u3291:	
  1966  0250  2A58               	goto	l2120
  1967  0251                     u3290:	
  1968  0251                     l2118:	
  1969  0251  3005               	movlw	5
  1970  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0254  00BA               	movwf	ftoa@precision
  1973  0255  3000               	movlw	0
  1974  0256  00BB               	movwf	ftoa@precision+1
  1975  0257  2AE4               	goto	l2138
  1976  0258                     l2120:	
  1977  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1979  025A  0838               	movf	ftoa@f+3,w
  1980  025B  00F3               	movwf	___flge@ff1+3
  1981  025C  0837               	movf	ftoa@f+2,w
  1982  025D  00F2               	movwf	___flge@ff1+2
  1983  025E  0836               	movf	ftoa@f+1,w
  1984  025F  00F1               	movwf	___flge@ff1+1
  1985  0260  0835               	movf	ftoa@f,w
  1986  0261  00F0               	movwf	___flge@ff1
  1987  0262  3042               	movlw	66
  1988  0263  00F7               	movwf	___flge@ff2+3
  1989  0264  30C8               	movlw	200
  1990  0265  00F6               	movwf	___flge@ff2+2
  1991  0266  3000               	movlw	0
  1992  0267  00F5               	movwf	___flge@ff2+1
